original_classification,grouped_classification,group
acantharia_protist_big_center,protist_acantharian,acantharian protist
acantharia_protist_halo,protist_acantharian,acantharian protist
acantharia_protist,protist_acantharian,acantharian protist
amphipods,amphipods,amphipod
appendicularian_fritillaridae,appendicularian,appendicularian
appendicularian_s_shape,appendicularian,appendicularian
appendicularian_slight_curve,appendicularian,appendicularian
appendicularian_straight,appendicularian,appendicularian
artifacts_edge,artifacts,artifact
artifacts,artifacts,artifact
chaetognath_non_sagitta,chaetognath,chaetognath
chaetognath_other,chaetognath,chaetognath
chaetognath_sagitta,chaetognath,chaetognath
chordate_type1,chordate,chordate
copepod_calanoid_eggs,copepod_calanoid,copepod  calanoid
copepod_calanoid_eucalanus,copepod_calanoid,copepod  calanoid
copepod_calanoid_flatheads,copepod_calanoid,copepod  calanoid
copepod_calanoid_frillyAntennae,copepod_calanoid,copepod  calanoid
copepod_calanoid_large_side_antennatucked,copepod_calanoid,copepod  calanoid
copepod_calanoid_large,copepod_calanoid,copepod  calanoid
copepod_calanoid_octomoms,copepod_calanoid,copepod  calanoid
copepod_calanoid_small_longantennae,copepod_calanoid,copepod  calanoid
copepod_calanoid,copepod_calanoid,copepod  calanoid
copepod_cyclopoid_copilia,copepod_cyclopoid,copepod cyclopoid
copepod_cyclopoid_oithona_eggs,copepod_cyclopoid,copepod cyclopoid
copepod_cyclopoid_oithona,copepod_cyclopoid,copepod cyclopoid
copepod_other,copepod_other,copepod other
crustacean_other,crustacean_other,crustacean other
ctenophore_cestid,ctenophore_cestid,ctenophore cestid
ctenophore_cydippid_no_tentacles,ctenophore_cydippid,ctenophore cydippid
ctenophore_cydippid_tentacles,ctenophore_cydippid,ctenophore cydippid
ctenophore_lobate,ctenophore_lobate,ctenophore lobate
decapods,crustacean_other,crustacean other
detritus_blob,detritus,detritus detritus
detritus_filamentous,detritus,detritus
detritus_other,detritus,detritus
diatom_chain_string,diatom_chain,diatom chain
diatom_chain_tube,diatom_chain,diatom chain
echinoderm_larva_pluteus_brittlestar,echinoderm_larva,echinoderm larva
echinoderm_larva_pluteus_early,echinoderm_larva,echinoderm larva
echinoderm_larva_pluteus_typeC,echinoderm_larva,echinoderm larva
echinoderm_larva_pluteus_urchin,echinoderm_larva,echinoderm larva
echinoderm_larva_seastar_bipinnaria,echinoderm_larva,echinoderm larva
echinoderm_larva_seastar_brachiolaria,echinoderm_larva,echinoderm larva
